[INFO] Training Begin ......
Epoch: 01 learning rate[0.0001]
/scratch/odunayo/multilingual-ocr/venv/lib/python3.7/site-packages/torch/nn/_reduction.py:42: UserWarning: size_average and reduce args will be deprecated, please use reduction='sum' instead.
25it [00:40,  1.64s/it]
26it [00:40,  1.30s/it]
27it [00:42,  1.57s/it]
28it [00:43,  1.25s/it]
29it [00:45,  1.55s/it]
30it [00:46,  1.24s/it]
31it [00:48,  1.51s/it]
32it [00:48,  1.21s/it]
33it [00:51,  1.56s/it]
34it [00:51,  1.25s/it]
35it [00:53,  1.49s/it]
36it [00:54,  1.20s/it]
37it [00:56,  1.42s/it]
38it [00:56,  1.15s/it]
39it [00:58,  1.47s/it]
40it [00:59,  1.19s/it]
41it [01:01,  1.54s/it]
42it [01:02,  1.24s/it]
43it [01:04,  1.56s/it]
44it [01:05,  1.25s/it]
45it [01:07,  1.46s/it]
46it [01:07,  1.18s/it]
47it [01:09,  1.53s/it]
48it [01:10,  1.23s/it]
49it [01:12,  1.55s/it]
50it [01:13,  1.24s/it]
51it [01:15,  1.51s/it]
52it [01:15,  1.22s/it]
53it [01:18,  1.55s/it]
54it [01:18,  1.24s/it]
55it [01:20,  1.48s/it]
56it [01:21,  1.19s/it]
57it [01:23,  1.49s/it]
58it [01:24,  1.20s/it]
59it [01:26,  1.56s/it]
60it [01:26,  1.25s/it]
61it [01:29,  1.50s/it]
62it [01:29,  1.21s/it]
63it [01:31,  1.55s/it]
64it [01:32,  1.26s/it]
65it [01:35,  1.73s/it]
66it [01:35,  1.37s/it]
67it [01:38,  1.81s/it]
68it [01:39,  1.42s/it]
69it [01:40,  1.43s/it]
70it [01:41,  1.15s/it]
71it [01:43,  1.49s/it]
72it [01:43,  1.20s/it]
73it [01:46,  1.55s/it]
74it [01:46,  1.24s/it]
75it [01:49,  1.56s/it]
76it [01:49,  1.25s/it]
77it [01:51,  1.47s/it]
78it [01:52,  1.19s/it]
79it [01:54,  1.57s/it]
80it [01:55,  1.26s/it]
81it [01:57,  1.50s/it]
82it [01:57,  1.21s/it]
83it [02:00,  1.54s/it]
84it [02:00,  1.24s/it]
85it [02:03,  1.59s/it]
86it [02:03,  1.27s/it]
87it [02:05,  1.56s/it]
88it [02:06,  1.24s/it]
89it [02:08,  1.64s/it]
90it [02:09,  1.31s/it]
91it [02:11,  1.69s/it]
92it [02:12,  1.34s/it]
93it [02:15,  1.73s/it]
94it [02:15,  1.37s/it]
95it [02:18,  1.69s/it]
96it [02:18,  1.34s/it]
97it [02:20,  1.50s/it]
98it [02:20,  1.21s/it]
99it [02:22,  1.41s/it]
100it [02:23,  1.14s/it]
101it [02:25,  1.42s/it]
102it [02:25,  1.15s/it]
103it [02:28,  1.51s/it]
104it [02:28,  1.22s/it]
105it [02:31,  1.55s/it]
106it [02:31,  1.24s/it]
107it [02:34,  1.57s/it]
108it [02:34,  1.26s/it]
109it [02:36,  1.40s/it]
110it [02:36,  1.13s/it]
111it [02:39,  1.57s/it]
112it [02:39,  1.26s/it]
113it [02:42,  1.60s/it]
114it [02:42,  1.27s/it]
115it [02:45,  1.70s/it]
116it [02:46,  1.36s/it]
117it [02:49,  2.11s/it]
118it [02:50,  1.63s/it]
119it [02:51,  1.48s/it]
120it [02:52,  1.20s/it]
121it [02:54,  1.61s/it]
122it [02:55,  1.29s/it]
123it [02:58,  1.82s/it]
124it [02:58,  1.43s/it]
125it [03:01,  1.68s/it]
125it [03:01,  1.45s/it]
Time: 4m 22s
Train Loss: 1132.432
Val   Loss: 1128.225
Epoch: 30 learning rate[0.0001]

0it [00:00, ?it/s]
1it [00:04,  4.23s/it]
2it [00:04,  2.05s/it]
3it [00:07,  2.35s/it]
4it [00:07,  1.63s/it]
5it [00:10,  1.85s/it]
6it [00:10,  1.42s/it]
7it [00:13,  1.77s/it]
8it [00:13,  1.37s/it]
9it [00:16,  1.71s/it]
10it [00:16,  1.34s/it]
11it [00:19,  1.69s/it]
12it [00:19,  1.34s/it]
13it [00:22,  1.68s/it]
14it [00:22,  1.33s/it]
15it [00:25,  1.62s/it]
16it [00:25,  1.29s/it]
17it [00:27,  1.60s/it]
18it [00:28,  1.28s/it]
19it [00:31,  1.66s/it]
20it [00:31,  1.32s/it]
21it [00:34,  1.68s/it]
22it [00:34,  1.33s/it]
23it [00:37,  1.73s/it]
24it [00:37,  1.37s/it]
25it [00:40,  1.68s/it]
26it [00:40,  1.33s/it]
27it [00:42,  1.60s/it]
28it [00:43,  1.28s/it]
29it [00:45,  1.56s/it]
30it [00:46,  1.25s/it]
31it [00:48,  1.49s/it]
32it [00:48,  1.20s/it]
33it [00:50,  1.51s/it]
34it [00:51,  1.21s/it]
35it [00:53,  1.46s/it]
36it [00:54,  1.18s/it]
37it [00:55,  1.41s/it]
38it [00:56,  1.14s/it]
39it [00:58,  1.42s/it]
40it [00:59,  1.15s/it]
41it [01:01,  1.59s/it]
42it [01:02,  1.27s/it]
43it [01:06,  2.06s/it]
44it [01:06,  1.60s/it]
45it [01:09,  1.91s/it]
46it [01:09,  1.50s/it]
47it [01:13,  2.03s/it]
48it [01:13,  1.57s/it]
49it [01:16,  2.05s/it]
50it [01:17,  1.59s/it]
51it [01:19,  1.77s/it]
52it [01:19,  1.39s/it]
53it [01:23,  1.94s/it]
54it [01:23,  1.51s/it]
55it [01:26,  1.75s/it]
56it [01:26,  1.38s/it]
57it [01:28,  1.69s/it]
58it [01:29,  1.34s/it]
59it [01:31,  1.67s/it]
60it [01:32,  1.32s/it]
61it [01:34,  1.57s/it]
62it [01:35,  1.26s/it]
63it [01:37,  1.65s/it]
64it [01:38,  1.31s/it]
65it [01:41,  1.81s/it]
66it [01:41,  1.42s/it]
67it [01:43,  1.62s/it]
68it [01:44,  1.29s/it]
69it [01:46,  1.66s/it]
70it [01:47,  1.32s/it]
71it [01:49,  1.62s/it]
72it [01:50,  1.29s/it]
73it [01:52,  1.63s/it]
74it [01:53,  1.30s/it]
75it [01:55,  1.68s/it]
76it [01:56,  1.33s/it]
77it [01:58,  1.56s/it]
78it [01:58,  1.25s/it]
79it [02:01,  1.68s/it]
80it [02:02,  1.33s/it]
81it [02:04,  1.57s/it]
82it [02:04,  1.26s/it]
83it [02:07,  1.60s/it]
84it [02:07,  1.28s/it]
85it [02:10,  1.63s/it]
86it [02:10,  1.30s/it]
87it [02:12,  1.60s/it]
88it [02:13,  1.28s/it]
89it [02:16,  1.70s/it]
90it [02:16,  1.35s/it]
91it [02:19,  1.79s/it]
92it [02:19,  1.41s/it]
93it [02:22,  1.80s/it]
94it [02:23,  1.41s/it]
95it [02:25,  1.74s/it]
96it [02:26,  1.38s/it]
97it [02:28,  1.60s/it]
98it [02:28,  1.28s/it]
99it [02:30,  1.46s/it]
100it [02:31,  1.18s/it]
101it [02:33,  1.48s/it]
102it [02:33,  1.19s/it]
103it [02:36,  1.58s/it]
104it [02:36,  1.26s/it]
105it [02:39,  1.60s/it]
106it [02:39,  1.28s/it]
107it [02:42,  1.64s/it]
108it [02:42,  1.30s/it]
109it [02:44,  1.48s/it]
110it [02:45,  1.19s/it]
111it [02:47,  1.61s/it]
112it [02:48,  1.28s/it]
113it [02:50,  1.62s/it]
114it [02:51,  1.29s/it]
115it [02:53,  1.63s/it]
116it [02:54,  1.30s/it]
117it [02:56,  1.64s/it]
118it [02:57,  1.30s/it]
119it [02:59,  1.49s/it]
120it [02:59,  1.20s/it]
121it [03:02,  1.61s/it]
122it [03:02,  1.28s/it]
123it [03:05,  1.76s/it]
124it [03:06,  1.39s/it]
125it [03:08,  1.61s/it]
125it [03:08,  1.51s/it]
Time: 4m 28s
Train Loss: 1121.495
Val   Loss: 1135.889
Epoch: 31 learning rate[0.0001]

0it [00:00, ?it/s]
1it [00:04,  4.35s/it]
2it [00:04,  2.10s/it]
3it [00:07,  2.38s/it]
4it [00:08,  1.64s/it]
5it [00:10,  1.89s/it]
6it [00:10,  1.43s/it]
7it [00:13,  1.71s/it]
8it [00:13,  1.33s/it]
9it [00:16,  1.65s/it]
10it [00:16,  1.30s/it]
11it [00:19,  1.67s/it]
12it [00:19,  1.32s/it]
13it [00:22,  1.64s/it]
14it [00:22,  1.30s/it]
15it [00:24,  1.59s/it]
16it [00:25,  1.27s/it]
17it [00:27,  1.54s/it]
18it [00:28,  1.23s/it]
19it [00:30,  1.58s/it]
20it [00:30,  1.26s/it]
21it [00:33,  1.60s/it]
22it [00:33,  1.28s/it]
23it [00:36,  1.65s/it]
24it [00:36,  1.31s/it]
25it [00:39,  1.63s/it]
26it [00:39,  1.30s/it]
27it [00:42,  1.58s/it]
28it [00:42,  1.26s/it]
29it [00:44,  1.53s/it]
30it [00:45,  1.23s/it]
31it [00:47,  1.48s/it]
32it [00:47,  1.19s/it]
33it [00:50,  1.50s/it]
34it [00:50,  1.21s/it]
35it [00:52,  1.45s/it]
36it [00:53,  1.17s/it]
37it [00:54,  1.38s/it]
38it [00:55,  1.12s/it]
39it [00:57,  1.39s/it]
40it [00:58,  1.13s/it]
41it [01:00,  1.47s/it]
42it [01:00,  1.18s/it]
43it [01:03,  1.50s/it]
44it [01:03,  1.21s/it]
45it [01:05,  1.41s/it]
46it [01:05,  1.14s/it]
47it [01:08,  1.47s/it]
48it [01:08,  1.19s/it]
49it [01:10,  1.50s/it]
50it [01:11,  1.21s/it]
51it [01:13,  1.47s/it]
52it [01:14,  1.20s/it]
53it [01:16,  1.51s/it]
54it [01:16,  1.22s/it]
55it [01:18,  1.45s/it]
56it [01:19,  1.17s/it]
57it [01:21,  1.47s/it]
58it [01:22,  1.28s/it]
59it [01:24,  1.49s/it]
60it [01:24,  1.21s/it]
61it [01:26,  1.43s/it]
62it [01:27,  1.19s/it]
63it [01:29,  1.49s/it]
64it [01:30,  1.25s/it]
65it [01:32,  1.62s/it]
66it [01:33,  1.31s/it]
67it [01:35,  1.46s/it]
68it [01:35,  1.22s/it]
69it [01:38,  1.52s/it]
70it [01:38,  1.22s/it]
71it [01:40,  1.53s/it]
72it [01:41,  1.23s/it]
73it [01:43,  1.58s/it]
74it [01:44,  1.26s/it]
75it [01:46,  1.61s/it]
76it [01:47,  1.28s/it]
77it [01:49,  1.52s/it]
78it [01:49,  1.22s/it]
79it [01:52,  1.63s/it]
80it [01:53,  1.30s/it]
81it [01:55,  1.55s/it]
82it [01:55,  1.24s/it]
83it [01:58,  1.57s/it]
84it [01:58,  1.26s/it]
85it [02:00,  1.60s/it]
86it [02:01,  1.28s/it]
87it [02:03,  1.55s/it]
88it [02:04,  1.24s/it]
89it [02:06,  1.66s/it]
90it [02:07,  1.31s/it]
91it [02:09,  1.70s/it]
92it [02:10,  1.34s/it]
93it [02:13,  1.74s/it]
94it [02:13,  1.37s/it]
95it [02:16,  1.68s/it]
96it [02:16,  1.34s/it]
97it [02:18,  1.50s/it]
98it [02:18,  1.21s/it]
99it [02:20,  1.42s/it]
100it [02:21,  1.15s/it]
101it [02:23,  1.44s/it]
102it [02:24,  1.16s/it]
103it [02:26,  1.56s/it]
104it [02:27,  1.25s/it]
105it [02:29,  1.60s/it]
106it [02:29,  1.27s/it]
107it [02:32,  1.61s/it]
108it [02:32,  1.28s/it]
109it [02:34,  1.44s/it]
110it [02:35,  1.17s/it]
111it [02:37,  1.61s/it]
112it [02:38,  1.28s/it]
113it [02:40,  1.63s/it]
114it [02:41,  1.30s/it]
115it [02:43,  1.66s/it]
116it [02:44,  1.32s/it]
117it [02:46,  1.67s/it]
118it [02:47,  1.33s/it]
119it [02:49,  1.54s/it]
120it [02:49,  1.24s/it]
121it [02:52,  1.74s/it]
122it [02:53,  1.37s/it]
123it [02:56,  1.84s/it]
124it [02:56,  1.44s/it]
125it [02:59,  1.68s/it]
125it [02:59,  1.43s/it]
Time: 4m 20s
Train Loss: 1113.655
Val   Loss: 1125.359
Epoch: 32 learning rate[0.0001]

0it [00:00, ?it/s]
1it [00:04,  4.42s/it]
2it [00:04,  2.12s/it]
3it [00:07,  2.41s/it]
4it [00:08,  1.66s/it]
5it [00:10,  1.86s/it]
6it [00:10,  1.40s/it]
7it [00:13,  1.72s/it]
8it [00:13,  1.34s/it]
9it [00:16,  1.72s/it]
10it [00:16,  1.35s/it]
11it [00:19,  1.71s/it]
12it [00:19,  1.35s/it]
13it [00:22,  1.69s/it]
14it [00:22,  1.34s/it]
15it [00:25,  1.64s/it]
16it [00:25,  1.30s/it]
17it [00:28,  1.65s/it]
18it [00:28,  1.31s/it]
19it [00:31,  1.67s/it]
20it [00:31,  1.33s/it]
21it [00:34,  1.71s/it]
22it [00:34,  1.35s/it]
23it [00:37,  1.73s/it]
24it [00:38,  1.36s/it]
25it [00:40,  1.65s/it]
26it [00:40,  1.31s/it]
27it [00:43,  1.59s/it]
28it [00:43,  1.27s/it]
29it [00:45,  1.57s/it]
30it [00:46,  1.26s/it]
31it [00:48,  1.53s/it]
32it [00:49,  1.23s/it]
33it [00:51,  1.55s/it]
34it [00:51,  1.24s/it]
35it [00:54,  1.49s/it]
36it [00:54,  1.20s/it]
37it [00:56,  1.40s/it]
38it [00:56,  1.14s/it]
39it [00:59,  1.46s/it]
40it [00:59,  1.18s/it]
41it [01:02,  1.56s/it]
42it [01:02,  1.25s/it]
43it [01:05,  1.63s/it]
44it [01:05,  1.30s/it]
45it [01:08,  1.62s/it]
46it [01:08,  1.29s/it]
47it [01:10,  1.60s/it]
48it [01:11,  1.28s/it]
49it [01:13,  1.58s/it]
50it [01:14,  1.26s/it]
51it [01:16,  1.54s/it]
52it [01:16,  1.23s/it]
53it [01:19,  1.58s/it]
54it [01:19,  1.26s/it]
55it [01:21,  1.52s/it]
56it [01:22,  1.22s/it]
57it [01:24,  1.57s/it]
58it [01:25,  1.26s/it]
59it [01:27,  1.66s/it]
60it [01:28,  1.32s/it]
61it [01:30,  1.56s/it]
62it [01:31,  1.25s/it]
63it [01:33,  1.65s/it]
64it [01:34,  1.31s/it]
65it [01:37,  1.80s/it]
66it [01:37,  1.42s/it]
67it [01:39,  1.58s/it]
68it [01:40,  1.26s/it]
69it [01:42,  1.63s/it]
70it [01:43,  1.30s/it]
71it [01:45,  1.61s/it]
72it [01:46,  1.28s/it]
73it [01:48,  1.63s/it]
74it [01:49,  1.30s/it]
75it [01:51,  1.74s/it]
76it [01:52,  1.38s/it]
77it [01:54,  1.61s/it]
78it [01:54,  1.28s/it]
79it [01:57,  1.66s/it]
80it [01:58,  1.32s/it]
81it [02:00,  1.55s/it]
82it [02:00,  1.24s/it]
83it [02:02,  1.56s/it]
84it [02:03,  1.25s/it]
85it [02:05,  1.59s/it]
86it [02:06,  1.27s/it]
87it [02:08,  1.57s/it]
88it [02:09,  1.25s/it]
89it [02:11,  1.68s/it]
90it [02:12,  1.33s/it]
91it [02:25,  4.79s/it]
92it [02:25,  3.51s/it]
93it [02:43,  7.64s/it]
94it [02:43,  5.51s/it]
95it [02:53,  6.71s/it]
96it [02:53,  4.86s/it]
97it [03:02,  5.92s/it]
98it [03:02,  4.31s/it]
99it [03:12,  5.94s/it]
100it [03:12,  4.32s/it]
101it [03:18,  4.82s/it]
102it [03:19,  3.53s/it]
103it [03:22,  3.27s/it]
104it [03:22,  2.44s/it]
105it [03:25,  2.47s/it]
106it [03:25,  1.88s/it]
107it [03:28,  2.07s/it]
108it [03:28,  1.61s/it]
109it [03:30,  1.68s/it]
110it [03:30,  1.33s/it]
111it [03:33,  1.73s/it]
112it [03:34,  1.37s/it]
113it [03:36,  1.69s/it]
114it [03:37,  1.34s/it]
115it [03:39,  1.67s/it]
116it [03:40,  1.32s/it]
117it [03:42,  1.67s/it]
118it [03:43,  1.32s/it]
119it [03:44,  1.50s/it]
120it [03:45,  1.20s/it]
121it [03:48,  1.61s/it]
122it [03:48,  1.28s/it]
123it [03:51,  1.80s/it]
124it [03:52,  1.42s/it]
125it [03:54,  1.67s/it]
125it [03:54,  1.88s/it]
Time: 5m 13s
Train Loss: 1105.485
Val   Loss: 1135.772
Epoch: 33 learning rate[0.0001]

0it [00:00, ?it/s]
1it [00:04,  4.49s/it]
2it [00:05,  2.16s/it]
3it [00:07,  2.41s/it]
4it [00:08,  1.67s/it]
5it [00:10,  1.88s/it]
6it [00:11,  1.42s/it]
7it [00:13,  1.73s/it]
8it [00:13,  1.34s/it]
9it [00:16,  1.64s/it]
10it [00:16,  1.30s/it]
11it [00:19,  1.66s/it]
12it [00:19,  1.32s/it]
13it [00:22,  1.67s/it]
14it [00:22,  1.32s/it]
15it [00:24,  1.60s/it]
16it [00:25,  1.27s/it]
17it [00:27,  1.57s/it]
18it [00:28,  1.25s/it]
19it [00:30,  1.63s/it]
20it [00:31,  1.29s/it]
21it [00:33,  1.64s/it]
22it [00:34,  1.31s/it]
23it [00:36,  1.71s/it]
24it [00:37,  1.36s/it]
25it [00:39,  1.67s/it]
26it [00:40,  1.32s/it]
27it [00:42,  1.59s/it]
28it [00:43,  1.27s/it]
29it [00:45,  1.56s/it]
30it [00:45,  1.24s/it]
31it [00:48,  1.54s/it]
32it [00:48,  1.23s/it]
33it [00:50,  1.56s/it]
34it [00:51,  1.25s/it]
35it [00:53,  1.52s/it]
36it [00:54,  1.22s/it]
37it [00:55,  1.42s/it]
38it [00:56,  1.15s/it]
39it [00:58,  1.47s/it]
40it [00:59,  1.19s/it]
41it [01:01,  1.54s/it]
42it [01:02,  1.23s/it]
43it [01:04,  1.58s/it]
44it [01:05,  1.26s/it]
45it [01:07,  1.49s/it]
46it [01:07,  1.20s/it]
47it [01:09,  1.52s/it]
48it [01:10,  1.22s/it]
49it [01:12,  1.54s/it]
50it [01:13,  1.24s/it]
51it [01:15,  1.51s/it]
52it [01:15,  1.21s/it]
53it [01:18,  1.56s/it]
54it [01:18,  1.25s/it]
55it [01:20,  1.52s/it]
56it [01:21,  1.22s/it]
57it [01:23,  1.56s/it]
58it [01:24,  1.26s/it]
59it [01:26,  1.59s/it]
60it [01:27,  1.27s/it]
61it [01:29,  1.53s/it]
62it [01:29,  1.23s/it]
63it [01:32,  1.57s/it]
64it [01:32,  1.26s/it]
65it [01:35,  1.71s/it]
66it [01:36,  1.35s/it]
67it [01:38,  1.55s/it]
68it [01:38,  1.24s/it]
69it [01:41,  1.63s/it]
70it [01:41,  1.30s/it]
71it [01:44,  1.64s/it]
72it [01:44,  1.30s/it]
73it [01:47,  1.68s/it]
74it [01:47,  1.33s/it]
75it [01:50,  1.69s/it]
76it [01:50,  1.34s/it]
77it [01:52,  1.57s/it]
78it [01:53,  1.26s/it]
79it [01:55,  1.66s/it]
80it [01:56,  1.32s/it]
81it [01:58,  1.58s/it]
82it [01:59,  1.26s/it]
83it [02:01,  1.61s/it]
84it [02:02,  1.28s/it]
85it [02:04,  1.64s/it]
86it [02:05,  1.30s/it]
87it [02:07,  1.67s/it]
88it [02:08,  1.33s/it]
89it [02:10,  1.73s/it]
90it [02:11,  1.37s/it]
91it [02:14,  1.77s/it]
92it [02:14,  1.40s/it]
93it [02:17,  1.82s/it]
94it [02:17,  1.43s/it]
95it [02:20,  1.76s/it]
96it [02:21,  1.39s/it]
97it [02:22,  1.57s/it]
98it [02:23,  1.25s/it]
99it [02:25,  1.50s/it]
100it [02:26,  1.21s/it]
101it [02:28,  1.52s/it]
102it [02:28,  1.22s/it]
103it [02:31,  1.62s/it]
104it [02:31,  1.29s/it]
105it [02:34,  1.64s/it]
106it [02:34,  1.31s/it]
107it [02:37,  1.64s/it]
108it [02:37,  1.31s/it]
109it [02:39,  1.48s/it]
110it [02:40,  1.19s/it]
111it [02:43,  1.66s/it]
112it [02:43,  1.31s/it]
113it [02:46,  1.68s/it]
114it [02:46,  1.33s/it]
115it [02:49,  1.70s/it]
116it [02:49,  1.34s/it]
117it [02:52,  1.74s/it]
118it [02:52,  1.37s/it]
119it [02:54,  1.57s/it]
120it [02:55,  1.25s/it]
121it [02:58,  1.67s/it]
122it [02:58,  1.33s/it]
123it [03:01,  1.83s/it]
124it [03:02,  1.44s/it]
125it [03:04,  1.68s/it]
125it [03:04,  1.48s/it]
Time: 4m 27s
Train Loss: 1097.573
Val   Loss: 1123.598
Epoch: 34 learning rate[0.0001]

0it [00:00, ?it/s]
1it [00:04,  4.19s/it]
2it [00:04,  2.03s/it]
3it [00:07,  2.29s/it]
4it [00:07,  1.59s/it]
5it [00:09,  1.80s/it]
6it [00:10,  1.37s/it]
7it [00:13,  1.80s/it]
8it [00:13,  1.39s/it]
9it [00:16,  1.78s/it]
10it [00:16,  1.39s/it]
11it [00:19,  1.71s/it]
12it [00:19,  1.35s/it]
13it [00:22,  1.67s/it]
14it [00:22,  1.32s/it]
15it [00:24,  1.59s/it]
16it [00:25,  1.27s/it]
17it [00:27,  1.55s/it]
18it [00:28,  1.24s/it]
19it [00:30,  1.58s/it]
20it [00:31,  1.26s/it]
21it [00:33,  1.60s/it]
22it [00:34,  1.28s/it]
23it [00:36,  1.73s/it]
24it [00:37,  1.37s/it]
25it [00:39,  1.65s/it]
26it [00:40,  1.31s/it]
27it [00:42,  1.58s/it]
28it [00:42,  1.26s/it]
29it [00:45,  1.56s/it]
30it [00:45,  1.25s/it]
31it [00:47,  1.49s/it]
32it [00:48,  1.20s/it]
33it [00:50,  1.53s/it]
34it [00:51,  1.22s/it]
35it [00:53,  1.49s/it]
36it [00:53,  1.20s/it]
37it [00:55,  1.41s/it]
38it [00:56,  1.14s/it]
39it [00:58,  1.43s/it]
40it [00:58,  1.16s/it]
41it [01:01,  1.52s/it]
42it [01:01,  1.22s/it]
43it [01:03,  1.55s/it]
44it [01:04,  1.24s/it]
45it [01:06,  1.48s/it]
46it [01:07,  1.19s/it]
47it [01:09,  1.50s/it]
48it [01:09,  1.21s/it]
49it [01:11,  1.52s/it]
50it [01:12,  1.22s/it]
51it [01:14,  1.47s/it]
52it [01:15,  1.20s/it]
53it [01:17,  1.51s/it]
54it [01:17,  1.23s/it]
55it [01:19,  1.44s/it]
56it [01:20,  1.17s/it]
57it [01:22,  1.48s/it]
58it [01:23,  1.31s/it]
59it [01:25,  1.49s/it]
60it [01:25,  1.20s/it]
61it [01:27,  1.44s/it]
62it [01:28,  1.24s/it]
63it [01:30,  1.49s/it]
64it [01:31,  1.32s/it]
65it [01:34,  1.63s/it]
66it [01:34,  1.34s/it]
67it [01:36,  1.47s/it]
68it [01:37,  1.35s/it]
69it [01:39,  1.49s/it]
70it [01:40,  1.28s/it]
71it [01:42,  1.49s/it]
72it [01:42,  1.27s/it]
73it [01:45,  1.53s/it]
74it [01:45,  1.25s/it]
75it [01:47,  1.56s/it]
76it [01:48,  1.25s/it]
77it [01:50,  1.48s/it]
78it [01:51,  1.24s/it]
79it [01:53,  1.55s/it]
80it [01:54,  1.25s/it]
81it [01:56,  1.49s/it]
82it [01:56,  1.20s/it]
83it [01:58,  1.52s/it]
84it [01:59,  1.28s/it]
85it [02:01,  1.55s/it]
86it [02:02,  1.24s/it]
87it [02:04,  1.54s/it]
88it [02:05,  1.24s/it]
89it [02:07,  1.63s/it]
90it [02:08,  1.31s/it]
91it [02:10,  1.69s/it]
92it [02:11,  1.34s/it]
93it [02:13,  1.74s/it]
94it [02:14,  1.38s/it]
95it [02:16,  1.70s/it]
96it [02:17,  1.34s/it]
97it [02:19,  1.51s/it]
98it [02:19,  1.22s/it]
99it [02:21,  1.40s/it]
100it [02:22,  1.13s/it]
101it [02:24,  1.41s/it]
102it [02:24,  1.15s/it]
103it [02:27,  1.52s/it]
104it [02:27,  1.22s/it]
105it [02:43,  5.74s/it]
106it [02:44,  4.18s/it]
107it [03:03,  8.59s/it]
108it [03:03,  6.18s/it]
109it [03:19,  9.13s/it]
110it [03:20,  6.55s/it]
111it [03:26,  6.28s/it]
112it [03:26,  4.56s/it]
113it [03:29,  3.96s/it]
114it [03:29,  2.94s/it]
115it [03:32,  2.77s/it]
116it [03:32,  2.10s/it]
117it [03:35,  2.21s/it]
118it [03:35,  1.71s/it]
119it [03:37,  1.79s/it]
120it [03:38,  1.51s/it]
121it [03:40,  1.75s/it]
122it [03:41,  1.42s/it]
123it [03:44,  1.83s/it]
124it [03:44,  1.44s/it]
125it [03:46,  1.65s/it]
125it [03:47,  1.82s/it]
Time: 5m 8s
Train Loss: 1094.952
Val   Loss: 1129.267
Epoch: 35 learning rate[0.0001]

0it [00:00, ?it/s]
1it [00:04,  4.40s/it]
2it [00:04,  2.12s/it]
3it [00:07,  2.38s/it]
4it [00:08,  1.65s/it]
5it [00:10,  1.85s/it]
6it [00:10,  1.41s/it]
7it [00:13,  1.71s/it]
8it [00:13,  1.34s/it]
9it [00:16,  1.65s/it]
10it [00:16,  1.30s/it]
11it [00:19,  1.67s/it]
12it [00:19,  1.32s/it]
13it [00:22,  1.67s/it]
14it [00:22,  1.32s/it]
15it [00:25,  1.66s/it]
16it [00:25,  1.32s/it]
17it [00:28,  1.64s/it]
18it [00:28,  1.30s/it]
19it [00:31,  1.66s/it]
20it [00:31,  1.32s/it]
21it [00:34,  1.74s/it]
22it [00:34,  1.37s/it]
23it [00:37,  1.76s/it]
24it [00:37,  1.39s/it]
25it [00:40,  1.67s/it]
26it [00:40,  1.33s/it]
27it [00:43,  1.58s/it]
28it [00:43,  1.27s/it]
29it [00:45,  1.54s/it]
30it [00:46,  1.24s/it]
31it [00:48,  1.50s/it]
32it [00:48,  1.21s/it]
33it [00:51,  1.51s/it]
34it [00:51,  1.22s/it]
35it [00:53,  1.48s/it]
36it [00:54,  1.19s/it]
37it [00:56,  1.43s/it]
38it [00:56,  1.16s/it]
39it [00:58,  1.42s/it]
40it [00:59,  1.15s/it]
41it [01:01,  1.49s/it]
42it [01:02,  1.20s/it]
43it [01:04,  1.53s/it]
44it [01:04,  1.22s/it]
45it [01:06,  1.45s/it]
46it [01:07,  1.17s/it]
47it [01:09,  1.52s/it]
48it [01:10,  1.22s/it]
49it [01:12,  1.57s/it]
50it [01:13,  1.25s/it]
51it [01:15,  1.55s/it]
52it [01:15,  1.24s/it]
53it [01:18,  1.58s/it]
54it [01:18,  1.26s/it]
55it [01:20,  1.50s/it]
56it [01:21,  1.21s/it]
57it [01:23,  1.52s/it]
58it [01:24,  1.22s/it]
59it [01:26,  1.60s/it]
60it [01:27,  1.28s/it]
61it [01:29,  1.52s/it]
62it [01:29,  1.22s/it]
63it [01:32,  1.56s/it]
64it [01:32,  1.25s/it]
65it [01:35,  1.70s/it]
66it [01:35,  1.34s/it]
67it [01:37,  1.53s/it]
68it [01:38,  1.23s/it]
69it [01:40,  1.60s/it]
70it [01:41,  1.28s/it]
71it [01:43,  1.60s/it]
72it [01:44,  1.28s/it]
73it [01:46,  1.62s/it]
74it [01:47,  1.29s/it]
75it [01:49,  1.66s/it]
76it [01:50,  1.32s/it]
77it [01:52,  1.54s/it]
78it [01:52,  1.23s/it]
79it [01:55,  1.64s/it]
80it [01:56,  1.30s/it]
81it [01:58,  1.56s/it]
82it [01:58,  1.25s/it]
83it [02:01,  1.57s/it]
84it [02:01,  1.26s/it]
85it [02:03,  1.60s/it]
86it [02:04,  1.27s/it]
87it [02:06,  1.58s/it]
88it [02:07,  1.27s/it]
89it [02:09,  1.67s/it]
90it [02:10,  1.32s/it]
91it [02:13,  1.74s/it]
92it [02:13,  1.37s/it]
93it [02:16,  1.79s/it]
94it [02:16,  1.41s/it]
95it [02:19,  1.75s/it]
96it [02:19,  1.38s/it]
97it [02:21,  1.56s/it]
98it [02:22,  1.25s/it]
99it [02:24,  1.44s/it]
100it [02:24,  1.17s/it]
101it [02:26,  1.44s/it]
102it [02:27,  1.17s/it]
103it [02:29,  1.53s/it]
104it [02:30,  1.23s/it]
105it [02:32,  1.56s/it]
106it [02:33,  1.25s/it]
107it [02:35,  1.59s/it]
108it [02:36,  1.27s/it]
109it [02:37,  1.43s/it]
110it [02:38,  1.16s/it]
